RecipesEN {
    CutIronBand = "Cắt Đai sắt",
    SawCircularSawblade = "Cưa Lưỡi cưa Tròn",
    SawIronBand = "Cưa Đai sắt",
    ForgeCircularSawbladeIntoHalves = "Rèn Lưỡi cưa Tròn thành Nửa",
    ForgeIronBandIntoQuarters = "Rèn Đai sắt thành Phần tư",
    CutUpBelt = "Cắt Thắt lưng",
    FixSaw = "Sửa Cưa",
    GetLongStick = "Lấy Gậy Dài",
    CarveLongStick = "Chạm khắc Gậy Dài",
    Advanced_Forge = "Xây dựng Lò rèn Nâng cao",
    Blast_Furnace = "Xây dựng Lò cao",
    Charcoal_Burner = "Xây dựng Lò than củi",
    Charcoal_Pit = "Hố Đốt Than",
    Forge = "Lò rèn Đơn giản",
    Makeshift_Electric_Blower_Forge = "Lò rèn (Thổi Điện Tạm bợ)",
    Forge_Primitive_Forge = "Xây dựng Lò rèn Nguyên thủy",
    Primitive_Furnace = "Xây dựng Lò luyện Nguyên thủy",
    Smelting_Furnace = "Xây dựng Lò luyện kim",
    ForgeSpearHead = "Rèn Đầu giáo",
    ForgeLongSpearHead = "Rèn Đầu giáo Dài",
    CarveTrowel = "Chạm khắc Bay",
    CarveFleshingTool = "Chạm khắc Dụng cụ Lóc thịt",
    MakeScrewdriver = "Làm Tua vít Tạm bợ",
    ChopLog = "Chặt Khúc gỗ thành Củi",
    ChopLargeBranch = "Chặt Cành cây Lớn thành Củi",
    MakeFirewoodBundle = "Làm Bó Củi",
    UnbundleFirewood = "Mở Bó Củi",
    CarveClaySculptingTool = "Chạm khắc Dụng cụ Nặn Đất sét",
    CarveGoblets = "Chạm khắc Ly rượu",
    CarveBat = "Chạm khắc Gậy",
    SewLeatherToolRoll = "May Cuộn Đồ nghề Da",
    MakeSawbladeHatchet = "Làm Rìu Lưỡi cưa",
    MakeKnifeFromBrokenMacheteBlade = "Làm Dao Từ Lưỡi Dao Rựa Vỡ",
    SawLongStick = "Cưa Gậy Dài hoặc Cây non",
    SawWoodenRod = "Cưa Gậy Gỗ thành Tay cầm Nhỏ",
    CarveKnittingNeedles = "Chạm khắc Que Đan",
    MakeStoneBladeSaw = "Đẽo Cưa Đá lửa",
    MakeTwigBroom = "Làm Chổi Cành cây",
    SawDownBaseballBat = "Cưa ngắn Gậy Bóng chày",

    Forge_Small_Copper_Sheet = "Rèn Tấm Đồng Nhỏ",
    Forge_Copper_Sheet = "Rèn Tấm Đồng",
    SawCopperSheetIntoSmallSheets = "Cưa Tấm Đồng thành Tấm Nhỏ",
    Forge_Goblet = "Rèn Ly rượu",
    Forge_Cup = "Rèn Ly",
    Forge_Precious_Metal_Sheet = "Rèn Tấm Kim loại Quý",
    Forge_Silver_Sheets = "Rèn Tấm Bạc",
    Forge_Gold_Sheets = "Rèn Tấm Vàng",
    Split_Silver_Bar = "Chẻ Thanh Bạc",
    Scrap_Small_Copper = "Rã Vật phẩm Đồng Nhỏ",
    Scrap_Large_Copper = "Rã Vật phẩm Đồng Lớn",
    MakeJawboneMorningstar = "Làm Chùy gai Xương hàm",
    Forge_Precious_Metal_Spoons = "Rèn Thìa Kim loại Quý",
    Forge_Precious_Metal_Butter_Knives = "Rèn Dao Phết bơ Kim loại Quý",
    Forge_Precious_Metal_Forks = "Rèn Nĩa Kim loại Quý",
    Scrap_Gold_Jewellery = "Rã Trang sức Vàng",
    Scrap_Silver_Jewellery = "Rã Trang sức Bạc",
    Scrap_Gold_Object = "Rã Vật thể Vàng",
    Scrap_Small_Gold_Object = "Rã Vật thể Vàng Nhỏ",
    Scrap_Smaller_Gold_Object = "Rã Vật thể Vàng Nhỏ hơn",
    Scrap_Smallest_Gold_Object = "Rã Vật thể Vàng Nhỏ nhất",
    Scrap_Silver_Object = "Rã Vật thể Bạc",
    Scrap_Small_Silver_Object = "Rã Vật thể Bạc Nhỏ",
    Scrap_Smaller_Silver_Object = "Rã Vật thể Bạc Nhỏ hơn",
    Scrap_Smallest_Silver_Object = "Rã Vật thể Bạc Nhỏ nhất",
    ScrapMetal = "Rã Kim loại",
    ScrapAluminumLarge = "Rã Vật thể Nhôm Lớn",
    ForgeScrapIntoBarQuarter = "Rèn Phế liệu thành 1/4 Thanh",
    ForgeScrapIntoChunk = "Rèn Phế liệu thành Vụn",
    CarveBucket = "Chạm khắc Xô",
    MakeGarbageBagApron = "Làm Tạp dề Túi rác",
    MakeTarpApron = "Làm Tạp dề Tấm bạt",
    SewHideBoots = "May Bốt Da thú",
    MakeGarbageBagTankTop = "Làm Áo ba lỗ Túi rác",
    MakeTarpTankTop = "Làm Áo ba lỗ Tấm bạt",
    MakeGarbageBagDress = "Làm Đầm Túi rác",
    MakeTarpDress = "Làm Đầm Tấm bạt",
    SewHideCoat = "May Áo khoác Da thú",
    SewHideJacket = "May Áo khoác Ngắn Da thú",
    Forge_Gold_Sheet = "Rèn Tấm Vàng",
    Forge_Silver_Sheet = "Rèn Tấm Bạc",
    SewHideHeadSack = "May Bao trùm đầu Da thú",
    MakeGarbageBagHeadSack = "Làm Bao trùm đầu Túi rác",
    MakeTarpHeadSack = "Làm Bao trùm đầu Tấm bạt",
    SewHidePants = "May Quần Da thú",
    SewHideHoodie = "May Áo khoác Có mũ Da thú",
    SewHideTankTop = "May Áo ba lỗ Da thú",
    SewHideDress = "May Đầm Da thú",
    MakeGarbageBagSkirt = "Làm Váy Túi rác",
    MakeGarbageBagKneeSkirt = "Làm Váy Túi rác Dài đến gối",
    MakeGarbageBagLongSkirt = "Làm Váy Túi rác Dài",
    MakeGarbageBagShortSkirt = "Làm Váy Túi rác Ngắn",
    MakeTarpSkirt = "Làm Váy Tấm bạt",
    MakeTarpKneeSkirt = "Làm Váy Tấm bạt Dài đến gối",
    MakeTarpLongSkirt = "Làm Váy Tấm bạt Dài",
    MakeTarpShortSkirt = "Làm Váy Tấm bạt Ngắn",
    Forge_KeyRing = "Rèn Móc chìa khóa",
    CarveWhistle = "Chạm khắc Còi",
    TieHeadband = "Buộc Băng đô",
    UntieHeadband = "Cởi Băng đô",
    SewRagBandana = "May Khăn Bandana Giẻ",
    AssembleStoneMace = "Lắp ráp Chùy Đá",
    MakeStoneMaceHead = "Làm Đầu Chùy Đá",
    SewFootwrap = "May Đồ quấn chân",
    SewHandwrap = "May Đồ quấn tay",
    SewNeckguard = "May Đồ bảo vệ cổ",
    MakeGarbageBagBandeau = "Làm Áo quây bằng Túi rác",
    MakeGarbageBagBriefs = "Làm Quần lót bằng Túi rác",
    SewHideBandeau = "May Áo quây da sống",
    SewImprovisedBeandeau = "May Áo quây Tạm bợ",
    SewImprovisedBriefs = "May Quần lót Tạm bợ",
    MakeTarpBandeau = "Làm Áo quây bằng Tấm bạt",
    MakeTarpBriefs = "Làm Quần lót bằng Tấm bạt",
    Forge_Lantern = "Rèn Đèn lồng",
    MakeLanternGlass = "Làm Kính đèn lồng",
    SewHideHat = "May Mũ da sống",
    SewHideRobe = "May Áo choàng da sống",
    SewHideWallet = "May Ví da sống",
    CarveWoodenSpade = "Đẽo Xẻng gỗ",
    SewHideApron = "May Tạp dề da sống",
    SewLeatherApron = "May Tạp dề da thuộc",
    MakeTarpChestRig = "Làm Đai đeo ngực bằng Tấm bạt",
    MakeBlankID = "Làm Blank ID",
    WeaveTwineShoes = "Dệt Giày bằng Dây bện",
    AssembleSmallFramepack "Lắp ráp Ba lô phượt nhỏ",
    AssembleLargeFramepack = "Lắp ráp Ba lô phượt lớn",
    ExtractSteelFromLargeItem = "Luyện Thép từ Vật phẩm Thép Lớn",
    ExtractSteelFromMediumItem = "Luyện Thép từ Vật phẩm Thép Vừa",
    ExtractSteelFromMediumPlusItem = "Luyện Thép từ Vật phẩm Thép Vừa+",
    ExtractSteelFromSmallItem = "Luyện Thép từ Vật phẩm Thép Nhỏ",
    ExtractSteelFromLargeIronItem = "Luyện Thép từ Vật phẩm Sắt Lớn",
    ExtractSteelFromMediumIronItem = "Luyện Thép từ Vật phẩm Sắt Vừa",
    ExtractSteelFromMediumPlusIronItem = "Luyện Thép từ Vật phẩm Sắt Vừa+",
    ExtractSteelFromSmallIronItem = "Luyện Thép từ Vật phẩm Sắt Nhỏ",
    Forge_Nails_From_Piece = "Rèn Đinh từ Mảnh",
    Forge_Nails_From_Wire = "Rèn Đinh từ Dây",
    Forge_Small_Metalworking_Punch_Set = "Rèn Bộ đục và đục chạm kim loại nhỏ",
    Forge_Small_Files = "Rèn Dũa nhỏ",
    MakeCoke = "Làm Than cốc",
    SmeltCopperOre = "Luyện Quặng đồng",
    SmeltIronOre = "Luyện Quặng sắt",
    CrushOre = "Nghiền Quặng",
    CastIronBarFromLargeItem = "Đúc Thanh sắt từ Vật phẩm Lớn",
    CastIronBarFromMediumItems = "Đúc Thanh sắt từ Vật phẩm Vừa",
    CastIronBarFromSmallItems = "Đúc Thanh sắt từ Vật phẩm Nhỏ",
    CastIronIngotFromLargeItems = "Đúc Thỏi sắt từ Vật phẩm Lớn",
    CastIronIngotFromMediumItems = "Đúc Thỏi sắt từ Vật phẩm Vừa",
    CastIronIngotFromMediumPlusItems = "Đúc Thỏi sắt từ Vật phẩm Vừa+",
    CastIronIngotFromSmallItems = "Đúc Thỏi sắt từ Vật phẩm Nhỏ",
    CastSteelBarFromLargeItem = "Đúc Thanh thép từ Vật phẩm Lớn",
    CastSteelBarFromMediumItems = "Đúc Thanh thép từ Vật phẩm Vừa",
    CastSteelBarFromSmallItems = "Đúc Thanh thép từ Vật phẩm Nhỏ", 
    CastSteelIngotFromLargeItems = "Đúc Thỏi thép từ Vật phẩm Lớn",
    CastSteelIngotFromMediumItems = "Đúc Thỏi thép từ Vật phẩm Vừa",
    CastSteelIngotFromMediumPlusItems = "Đúc Thỏi thép từ Vật phẩm Vừa+",
    CastSteelIngotFromSmallItems = "Đúc Thỏi thép từ Vật phẩm Nhỏ",
    CastIronIngotFromIronBloom "Cast Iron Ingot from Iron Bloom",
    CastIronBarsFromIronBloom "Cast Iron Bars from Iron Bloom",
    ExtractIronFromSmallerItems = "Chiết xuất Sắt từ Vật phẩm Nhỏ hơn",
    ForgeBarIntoRod = "Rèn Thanh thành Que",
    ForgeRodIntoBar ="Rèn Que thành Thanh",
    CastIronIngotFromIronOre = "Đúc Thỏi sắt từ Quặng sắt",
    CastIronBarsFromIronOre = "Đúc Thanh sắt từ Quặng sắt",
    CastSteelIngotFromIron = "Đúc Thỏi thép từ Sắt",
    CastSteelBarFromIron = "Đúc Thanh thép từ Sắt",
    ExtractSteelFromSmallerIronItems = "Chiết xuất Thép từ Vật phẩm Sắt Nhỏ hơn",
}
